,prdtypecode
36942,10
36943,1302
36944,1920
36945,1300
36946,2462
36947,2905
36948,2403
36949,2060
36950,2583
36951,1160
36952,2280
36953,1300
36954,2583
36955,2585
36956,2522
36957,2583
36958,1281
36959,2705
36960,1300
36961,60
36962,1302
36963,1280
36964,2522
36965,10
36966,2403
36967,2280
36968,1302
36969,2280
36970,2060
36971,1320
36972,2060
36973,1920
36974,1300
36975,1320
36976,2705
36977,1140
36978,2583
36979,2522
36980,2060
36981,1320
36982,1560
36983,1280
36984,2585
36985,2583
36986,40
36987,1280
36988,2060
36989,2583
36990,2585
36991,2583
36992,1301
36993,2585
36994,1560
36995,10
36996,2403
36997,2280
36998,2280
36999,2705
37000,1300
37001,2403
37002,40
37003,2462
37004,1140
37005,2583
37006,60
37007,1920
37008,1300
37009,2403
37010,2403
37011,2705
37012,1320
37013,1320
37014,2403
37015,1280
37016,1320
37017,1301
37018,1280
37019,1320
37020,1560
37021,2583
37022,10
37023,1280
37024,2220
37025,1160
37026,2280
37027,2582
37028,2583
37029,1281
37030,50
37031,2585
37032,1920
37033,2705
37034,2583
37035,2060
37036,2060
37037,2583
37038,1140
37039,2280
37040,1302
37041,40
37042,2280
37043,1140
37044,1140
37045,2583
37046,2585
37047,1300
37048,2280
37049,2220
37050,2522
37051,2583
37052,1920
37053,1281
37054,1160
37055,1281
37056,2403
37057,10
37058,1280
37059,2060
37060,2583
37061,1300
37062,1160
37063,50
37064,2583
37065,2280
37066,1320
37067,2582
37068,2060
37069,1560
37070,1160
37071,2583
37072,2060
37073,2583
37074,10
37075,1300
37076,1280
37077,1300
37078,2582
37079,60
37080,2403
37081,1140
37082,1140
37083,2585
37084,1920
37085,1560
37086,1920
37087,2403
37088,2060
37089,2585
37090,1280
37091,1920
37092,2403
37093,2462
37094,2582
37095,2462
37096,40
37097,1302
37098,40
37099,2583
37100,2583
37101,1560
37102,1300
37103,2585
37104,2582
37105,50
37106,1280
37107,2522
37108,1140
37109,1940
37110,1920
37111,1280
37112,1320
37113,1140
37114,2280
37115,2522
37116,10
37117,1280
37118,60
37119,1140
37120,10
37121,2585
37122,2462
37123,2522
37124,1320
37125,2583
37126,1320
37127,1160
37128,2583
37129,2583
37130,10
37131,2583
37132,2582
37133,1280
37134,1300
37135,40
37136,2583
37137,1140
37138,1560
37139,2585
37140,1160
37141,2522
37142,1281
37143,1280
37144,1301
37145,1280
37146,1160
37147,1940
37148,2280
37149,1160
37150,2583
37151,2582
37152,2403
37153,2583
37154,2280
37155,2522
37156,2280
37157,2522
37158,1920
37159,2585
37160,10
37161,2705
37162,2060
37163,2060
37164,2585
37165,2583
37166,1280
37167,2583
37168,2583
37169,2462
37170,60
37171,2462
37172,1320
37173,2583
37174,1180
37175,1160
37176,1320
37177,2060
37178,2060
37179,2705
37180,1560
37181,2280
37182,2583
37183,1560
37184,2582
37185,2220
37186,2583
37187,2583
37188,2060
37189,2583
37190,40
37191,2280
37192,2522
37193,2583
37194,2060
37195,2583
37196,2583
37197,1560
37198,2583
37199,2462
37200,2280
37201,1320
37202,2403
37203,50
37204,2583
37205,2403
37206,2280
37207,10
37208,2403
37209,2583
37210,2060
37211,2060
37212,1320
37213,2403
37214,1560
37215,10
37216,2403
37217,1280
37218,1140
37219,2060
37220,2583
37221,1560
37222,40
37223,1280
37224,1920
37225,2705
37226,1280
37227,2583
37228,1920
37229,2060
37230,1280
37231,2583
37232,1300
37233,2403
37234,1560
37235,1320
37236,1320
37237,1280
37238,40
37239,2403
37240,2583
37241,1560
37242,2905
37243,2060
37244,2280
37245,60
37246,1560
37247,2522
37248,1560
37249,2522
37250,2403
37251,1560
37252,2522
37253,1920
37254,2583
37255,2280
37256,2583
37257,2522
37258,2522
37259,1160
37260,2583
37261,1920
37262,1560
37263,2583
37264,1160
37265,2522
37266,1302
37267,1280
37268,1320
37269,1302
37270,2583
37271,2905
37272,2060
37273,2705
37274,2583
37275,2905
37276,1920
37277,2585
37278,2280
37279,2280
37280,2583
37281,2583
37282,1160
37283,1280
37284,1560
37285,1160
37286,10
37287,2280
37288,2585
37289,10
37290,2522
37291,2403
37292,2403
37293,2583
37294,2403
37295,1301
37296,2462
37297,1300
37298,1300
37299,2060
37300,10
37301,10
37302,2705
37303,1320
37304,1160
37305,1160
37306,2522
37307,2583
37308,1140
37309,2060
37310,2280
37311,1280
37312,2705
37313,1560
37314,2403
37315,1302
37316,2280
37317,2583
37318,1160
37319,2060
37320,2583
37321,1180
37322,2462
37323,1280
37324,1320
37325,1300
37326,1300
37327,1280
37328,2582
37329,50
37330,2583
37331,1560
37332,1920
37333,2583
37334,2403
37335,1920
37336,2705
37337,40
37338,1302
37339,1300
37340,2522
37341,2403
37342,2060
37343,1320
37344,1160
37345,40
37346,2583
37347,40
37348,2585
37349,2280
37350,10
37351,2582
37352,1140
37353,10
37354,2583
37355,2280
37356,2280
37357,2522
37358,2522
37359,10
37360,2583
37361,1160
37362,1920
37363,10
37364,2280
37365,2280
37366,1560
37367,2280
37368,2403
37369,1160
37370,1920
37371,1560
37372,2583
37373,1140
37374,1920
37375,1280
37376,2280
37377,2582
37378,1560
37379,2060
37380,2585
37381,2705
37382,1280
37383,2583
37384,60
37385,1280
37386,2522
37387,1160
37388,2220
37389,1180
37390,1302
37391,1140
37392,1281
37393,2583
37394,2583
37395,2403
37396,2522
37397,1180
37398,2060
37399,40
37400,1560
37401,2583
37402,2583
37403,2403
37404,1160
37405,2905
37406,1160
37407,2060
37408,2280
37409,2060
37410,2705
37411,1560
37412,1302
37413,2403
37414,1302
37415,2403
37416,1300
37417,2583
37418,2462
37419,40
37420,1140
37421,50
37422,2905
37423,1560
37424,2522
37425,2583
37426,1560
37427,2462
37428,1280
37429,2585
37430,2583
37431,1920
37432,1140
37433,2462
37434,1140
37435,2522
37436,2585
37437,1300
37438,40
37439,2280
37440,40
37441,2582
37442,1281
37443,1940
37444,1560
37445,1140
37446,2403
37447,1280
37448,1281
37449,1320
37450,10
37451,1300
37452,1281
37453,2060
37454,1560
37455,2583
37456,1320
37457,1160
37458,2583
37459,10
37460,2583
37461,1560
37462,1180
37463,2583
37464,2585
37465,1280
37466,1560
37467,2585
37468,1320
37469,1300
37470,2522
37471,2522
37472,1940
37473,1140
37474,2583
37475,2060
37476,2583
37477,2583
37478,1320
37479,2583
37480,2582
37481,2403
37482,2583
37483,1180
37484,1281
37485,2462
37486,1320
37487,1302
37488,1140
37489,1140
37490,40
37491,1920
37492,1160
37493,1280
37494,1300
37495,2583
37496,1280
37497,1920
37498,50
37499,2280
37500,1280
37501,2522
37502,1560
37503,1301
37504,2403
37505,2403
37506,2585
37507,1940
37508,2220
37509,1280
37510,1280
37511,1301
37512,1280
37513,2060
37514,2582
37515,1320
37516,1920
37517,1302
37518,1180
37519,2582
37520,50
37521,1920
37522,1160
37523,1320
37524,10
37525,2220
37526,1300
37527,1320
37528,1920
37529,1280
37530,2582
37531,2403
37532,10
37533,1140
37534,2585
37535,1140
37536,2585
37537,2582
37538,1940
37539,1920
37540,10
37541,1920
37542,2583
37543,2280
37544,2403
37545,1920
37546,2060
37547,1160
37548,1280
37549,1920
37550,2583
37551,1320
37552,2705
37553,2583
37554,2060
37555,2583
37556,1280
37557,2220
37558,50
37559,1300
37560,2583
37561,1300
37562,2583
37563,1302
37564,2583
37565,10
37566,1560
37567,60
37568,2705
37569,2583
37570,1280
37571,50
37572,2522
37573,1302
37574,2403
37575,1560
37576,1280
37577,2522
37578,1300
37579,1140
37580,1920
37581,2583
37582,2522
37583,2060
37584,1920
37585,1140
37586,1140
37587,2403
37588,2705
37589,2582
37590,1320
37591,2220
37592,1300
37593,2583
37594,2583
37595,2583
37596,2280
37597,40
37598,1320
37599,2462
37600,2522
37601,2582
37602,1280
37603,1160
37604,1140
37605,2060
37606,40
37607,2060
37608,2403
37609,1140
37610,1140
37611,2583
37612,1320
37613,1300
37614,2403
37615,1320
37616,10
37617,2060
37618,2280
37619,2582
37620,2705
37621,2705
37622,1140
37623,1300
37624,2060
37625,2522
37626,2060
37627,1160
37628,1180
37629,10
37630,2060
37631,1160
37632,1320
37633,1920
37634,1302
37635,2582
37636,2582
37637,50
37638,40
37639,1281
37640,1280
37641,2582
37642,1140
37643,2522
37644,2522
37645,1302
37646,2585
37647,2583
37648,2060
37649,2462
37650,2060
37651,1560
37652,1560
37653,2705
37654,1300
37655,1920
37656,1160
37657,2280
37658,1560
37659,2583
37660,1320
37661,2583
37662,2060
37663,2280
37664,2583
37665,1560
37666,1280
37667,60
37668,2280
37669,1560
37670,2403
37671,2585
37672,1920
37673,1300
37674,2280
37675,2522
37676,1560
37677,1320
37678,1320
37679,2583
37680,2280
37681,1300
37682,1180
37683,1320
37684,40
37685,10
37686,1302
37687,1560
37688,2403
37689,2585
37690,1300
37691,1280
37692,1920
37693,2583
37694,1160
37695,2705
37696,60
37697,10
37698,1300
37699,1140
37700,1300
37701,1140
37702,1560
37703,2583
37704,1920
37705,2582
37706,2583
37707,1560
37708,1160
37709,10
37710,2585
37711,1302
37712,10
37713,1560
37714,2583
37715,2582
37716,1140
37717,2522
37718,1302
37719,2280
37720,1560
37721,1302
37722,1302
37723,10
37724,2403
37725,1560
37726,1920
37727,1300
37728,1140
37729,2462
37730,2583
37731,50
37732,10
37733,2522
37734,2280
37735,2522
37736,1320
37737,1300
37738,2060
37739,10
37740,1920
37741,1940
37742,2583
37743,1281
37744,50
37745,1320
37746,2583
37747,2705
37748,40
37749,50
37750,2905
37751,2905
37752,2060
37753,2585
37754,1160
37755,2522
37756,1920
37757,1160
37758,1560
37759,2583
37760,2522
37761,1280
37762,2522
37763,1302
37764,1920
37765,1160
37766,1560
37767,2280
37768,2583
37769,2522
37770,2583
37771,1300
37772,2583
37773,1280
37774,2462
37775,2060
37776,2585
37777,2280
37778,1920
37779,2060
37780,1281
37781,2583
37782,2582
37783,1140
37784,10
37785,1920
37786,2583
37787,1302
37788,2583
37789,2403
37790,2280
37791,1560
37792,1560
37793,2583
37794,10
37795,2403
37796,2280
37797,1560
37798,1280
37799,2705
37800,1280
37801,2060
37802,2583
37803,2583
37804,1180
37805,50
37806,2905
37807,1281
37808,1560
37809,1280
37810,1560
37811,1160
37812,1920
37813,1560
37814,2705
37815,1300
37816,2705
37817,2583
37818,1160
37819,2280
37820,2582
37821,2583
37822,1160
37823,2060
37824,1281
37825,1920
37826,50
37827,2403
37828,1302
37829,1281
37830,2060
37831,10
37832,1920
37833,1280
37834,2060
37835,2522
37836,1940
37837,1140
37838,1300
37839,40
37840,2705
37841,40
37842,2583
37843,1560
37844,1280
37845,1160
37846,1160
37847,2583
37848,2705
37849,1320
37850,1300
37851,2522
37852,2585
37853,2403
37854,1160
37855,1920
37856,2522
37857,2280
37858,2583
37859,2585
37860,1281
37861,2060
37862,2060
37863,1280
37864,2060
37865,2522
37866,2403
37867,1940
37868,2522
37869,1140
37870,1560
37871,2583
37872,1160
37873,2462
37874,2280
37875,2585
37876,2060
37877,1320
37878,2403
37879,1320
37880,2583
37881,2583
37882,40
37883,1280
37884,2583
37885,2522
37886,2583
37887,2583
37888,1560
37889,1320
37890,10
37891,1280
37892,2583
37893,1560
37894,2060
37895,2585
37896,2583
37897,1300
37898,2280
37899,1920
37900,1560
37901,1320
37902,1280
37903,1940
37904,2585
37905,2585
37906,2403
37907,2403
37908,1920
37909,1300
37910,2403
37911,1140
37912,40
37913,1560
37914,50
37915,2522
37916,1180
37917,1320
37918,2583
37919,2583
37920,2583
37921,2060
37922,2280
37923,1300
37924,1560
37925,2522
37926,1280
37927,1560
37928,2585
37929,1560
37930,1920
37931,1300
37932,2280
37933,1302
37934,2583
37935,2060
37936,1302
37937,2705
37938,2403
37939,2462
37940,2583
37941,1280
37942,50
37943,1320
37944,2522
37945,1280
37946,1560
37947,2060
37948,2583
37949,1140
37950,40
37951,2582
37952,2060
37953,60
37954,1280
37955,1160
37956,2060
37957,2583
37958,2403
37959,2583
37960,2522
37961,2585
37962,2583
37963,1140
37964,1280
37965,2280
37966,1300
37967,2583
37968,40
37969,1300
37970,2582
37971,2583
37972,1280
37973,2583
37974,1302
37975,1560
37976,2403
37977,1920
37978,1281
37979,10
37980,10
37981,10
37982,1940
37983,1281
37984,2705
37985,2462
37986,2060
37987,2583
37988,2280
37989,1280
37990,1560
37991,10
37992,2462
37993,2403
37994,1920
37995,2060
37996,2585
37997,1280
37998,2060
37999,1560
38000,2403
38001,1920
38002,1920
38003,2705
38004,2522
38005,1160
38006,1160
38007,1280
38008,1140
38009,2280
38010,2403
38011,2583
38012,2060
38013,2583
38014,2220
38015,2583
38016,2522
38017,1940
38018,1280
38019,1302
38020,2280
38021,1140
38022,1300
38023,2220
38024,2403
38025,1302
38026,2060
38027,2583
38028,1281
38029,2582
38030,1281
38031,1160
38032,1300
38033,1920
38034,1320
38035,2583
38036,1302
38037,1560
38038,1280
38039,10
38040,2583
38041,2583
38042,2220
38043,10
38044,2280
38045,2403
38046,1560
38047,1320
38048,2060
38049,1920
38050,1560
38051,2705
38052,1560
38053,2403
38054,1320
38055,2403
38056,40
38057,50
38058,1300
38059,1940
38060,2583
38061,2060
38062,10
38063,10
38064,1140
38065,1300
38066,2522
38067,1160
38068,2060
38069,1140
38070,1280
38071,2583
38072,1160
38073,1281
38074,2280
38075,1280
38076,1160
38077,1160
38078,2280
38079,2705
38080,2220
38081,2403
38082,40
38083,2905
38084,2583
38085,2583
38086,2583
38087,10
38088,2403
38089,2280
38090,1320
38091,1302
38092,1140
38093,2403
38094,1560
38095,1300
38096,1281
38097,2583
38098,2705
38099,1560
38100,2522
38101,2582
38102,40
38103,2583
38104,2705
38105,1920
38106,1920
38107,1300
38108,2582
38109,1560
38110,50
38111,2403
38112,2582
38113,1300
38114,2585
38115,40
38116,1300
38117,2522
38118,2280
38119,2522
38120,2583
38121,2060
38122,2522
38123,2583
38124,1281
38125,1301
38126,50
38127,2403
38128,1920
38129,2522
38130,1180
38131,1280
38132,1160
38133,1560
38134,1160
38135,2522
38136,1160
38137,1920
38138,1320
38139,2585
38140,2522
38141,60
38142,2403
38143,1560
38144,2522
38145,2583
38146,1302
38147,1940
38148,1302
38149,2583
38150,1160
38151,2582
38152,1300
38153,2280
38154,1320
38155,2060
38156,2582
38157,2280
38158,1320
38159,2403
38160,2522
38161,2462
38162,2582
38163,1920
38164,10
38165,2905
38166,2280
38167,2583
38168,1560
38169,1281
38170,1320
38171,2462
38172,1140
38173,1140
38174,1281
38175,2280
38176,1160
38177,2280
38178,2583
38179,1281
38180,40
38181,2280
38182,2280
38183,2280
38184,2705
38185,2280
38186,1280
38187,2905
38188,1300
38189,2280
38190,2522
38191,2280
38192,2583
38193,1302
38194,2522
38195,2582
38196,40
38197,2060
38198,1280
38199,2583
38200,2583
38201,1180
38202,2060
38203,1320
38204,2522
38205,1160
38206,40
38207,2060
38208,10
38209,1560
38210,1180
38211,2403
38212,1160
38213,2220
38214,2583
38215,1560
38216,2403
38217,2060
38218,2522
38219,2582
38220,1300
38221,2220
38222,1320
38223,2582
38224,2403
38225,1140
38226,1302
38227,1302
38228,2280
38229,1280
38230,2060
38231,1140
38232,1920
38233,1320
38234,2060
38235,1280
38236,2280
38237,1560
38238,1560
38239,1300
38240,2403
38241,10
38242,1320
38243,1300
38244,2403
38245,2280
38246,1160
38247,2905
38248,2585
38249,1280
38250,2060
38251,1160
38252,1301
38253,1920
38254,1300
38255,2280
38256,1920
38257,2583
38258,1920
38259,1560
38260,10
38261,2060
38262,2522
38263,2522
38264,2403
38265,2060
38266,2403
38267,2583
38268,2522
38269,2705
38270,2705
38271,1920
38272,1281
38273,1160
38274,1160
38275,2583
38276,2582
38277,2060
38278,1560
38279,1300
38280,1302
38281,1920
38282,1160
38283,2582
38284,2522
38285,2280
38286,10
38287,2705
38288,2585
38289,1280
38290,2583
38291,2280
38292,2582
38293,1560
38294,2060
38295,2522
38296,2582
38297,1320
38298,2585
38299,1560
38300,1560
38301,1140
38302,2403
38303,1560
38304,1280
38305,2705
38306,1160
38307,2403
38308,40
38309,1300
38310,2522
38311,2403
38312,2705
38313,1302
38314,1920
38315,2582
38316,1280
38317,2583
38318,10
38319,1281
38320,2583
38321,2280
38322,2583
38323,2403
38324,1300
38325,1280
38326,2583
38327,2582
38328,1560
38329,1302
38330,2583
38331,1140
38332,1300
38333,2060
38334,50
38335,1560
38336,2403
38337,2583
38338,2583
38339,2583
38340,2522
38341,1281
38342,1560
38343,1300
38344,2583
38345,1920
38346,1920
38347,1280
38348,1140
38349,2522
38350,2583
38351,2583
38352,2583
38353,10
38354,1300
38355,1300
38356,1140
38357,1280
38358,1280
38359,1280
38360,1280
38361,2585
38362,50
38363,2522
38364,1280
38365,2403
38366,2583
38367,1560
38368,1320
38369,1160
38370,1280
38371,2583
38372,1302
38373,1300
38374,2522
38375,2280
38376,1302
38377,2583
38378,2280
38379,2060
38380,40
38381,1560
38382,2280
38383,2522
38384,2582
38385,2522
38386,1280
38387,1300
38388,1281
38389,2705
38390,2583
38391,2522
38392,2705
38393,1302
38394,1300
38395,2522
38396,1160
38397,1280
38398,2060
38399,1281
38400,1160
38401,2403
38402,1920
38403,2403
38404,1920
38405,2280
38406,1280
38407,1160
38408,1140
38409,2583
38410,1160
38411,2583
38412,10
38413,2582
38414,2522
38415,1160
38416,2582
38417,2583
38418,1140
38419,1920
38420,2582
38421,1140
38422,1300
38423,2522
38424,2585
38425,2583
38426,2280
38427,1300
38428,2583
38429,10
38430,2522
38431,1281
38432,1281
38433,2583
38434,2705
38435,2583
38436,2705
38437,2583
38438,2585
38439,2583
38440,2403
38441,1300
38442,2585
38443,1560
38444,1160
38445,2585
38446,2583
38447,50
38448,1140
38449,1920
38450,2583
38451,2582
38452,1920
38453,1281
38454,2585
38455,2705
38456,2060
38457,2583
38458,1280
38459,40
38460,1940
38461,1140
38462,2585
38463,2403
38464,1281
38465,10
38466,1302
38467,1280
38468,1280
38469,2582
38470,1300
38471,1281
38472,1140
38473,10
38474,2403
38475,2583
38476,1560
38477,1920
38478,1320
38479,1940
38480,50
38481,2585
38482,2522
38483,2583
38484,1560
38485,1280
38486,1280
38487,1300
38488,2403
38489,1180
38490,2403
38491,1302
38492,1320
38493,1560
38494,1280
38495,1560
38496,2462
38497,2403
38498,1300
38499,1280
38500,2705
38501,2583
38502,1560
38503,1940
38504,2060
38505,10
38506,2583
38507,1180
38508,1300
38509,2705
38510,2585
38511,1920
38512,1320
38513,2060
38514,1920
38515,1140
38516,2280
38517,2582
38518,1140
38519,2705
38520,1140
38521,40
38522,2522
38523,1920
38524,2585
38525,2583
38526,1160
38527,2705
38528,1560
38529,2583
38530,2060
38531,1920
38532,1920
38533,2060
38534,60
38535,2522
38536,2583
38537,2583
38538,1300
38539,1160
38540,2522
38541,1280
38542,2583
38543,2522
38544,2583
38545,1140
38546,1302
38547,2280
38548,2583
38549,1300
38550,2583
38551,2583
38552,2583
38553,2583
38554,50
38555,1140
38556,2585
38557,1140
38558,10
38559,10
38560,2522
38561,1320
38562,1560
38563,2280
38564,1300
38565,2060
38566,40
38567,2583
38568,2522
38569,2582
38570,1281
38571,1280
38572,2060
38573,40
38574,2060
38575,2583
38576,2060
38577,2583
38578,1920
38579,2403
38580,1940
38581,1140
38582,2582
38583,1140
38584,2522
38585,1140
38586,2522
38587,2585
38588,2583
38589,1280
38590,1920
38591,60
38592,2060
38593,2583
38594,2705
38595,1301
38596,2403
38597,1160
38598,2705
38599,2280
38600,50
38601,50
38602,2522
38603,2705
38604,10
38605,1300
38606,10
38607,2705
38608,2582
38609,2582
38610,50
38611,2705
38612,2060
38613,1560
38614,40
38615,2462
38616,1280
38617,2583
38618,1300
38619,40
38620,2522
38621,2583
38622,2280
38623,2280
38624,1160
38625,2522
38626,1300
38627,1920
38628,1300
38629,1160
38630,1280
38631,2583
38632,1140
38633,2060
38634,1300
38635,2583
38636,2583
38637,1302
38638,1300
38639,1300
38640,10
38641,2583
38642,2585
38643,60
38644,2583
38645,1180
38646,2060
38647,1300
38648,2280
38649,1280
38650,1160
38651,2403
38652,1560
38653,1280
38654,50
38655,2060
38656,40
38657,2522
38658,2280
38659,2705
38660,2403
38661,2522
38662,2280
38663,2583
38664,2280
38665,10
38666,1281
38667,1160
38668,2582
38669,2582
38670,10
38671,1302
38672,1140
38673,1940
38674,1302
38675,2220
38676,2583
38677,60
38678,40
38679,2280
38680,2060
38681,2522
38682,1300
38683,2582
38684,1140
38685,1302
38686,2280
38687,1920
38688,2583
38689,1280
38690,2403
38691,2280
38692,1320
38693,10
38694,2403
38695,1280
38696,1300
38697,2522
38698,1280
38699,1280
38700,1140
38701,1560
38702,1160
38703,1560
38704,2280
38705,2583
38706,1320
38707,1300
38708,2583
38709,2522
38710,2403
38711,2582
38712,2583
38713,1300
38714,2220
38715,1940
38716,2583
38717,2060
38718,2522
38719,2060
38720,1301
38721,2403
38722,2583
38723,60
38724,2583
38725,2403
38726,2583
38727,1160
38728,10
38729,2060
38730,10
38731,2583
38732,2583
38733,10
38734,1280
38735,1560
38736,1280
38737,40
38738,2060
38739,1281
38740,40
38741,1320
38742,1280
38743,10
38744,2403
38745,1280
38746,2583
38747,2280
38748,1140
38749,1560
38750,1560
38751,1302
38752,10
38753,1560
38754,1300
38755,2522
38756,2403
38757,1940
38758,2583
38759,1560
38760,1320
38761,40
38762,2583
38763,1140
38764,1300
38765,2583
38766,1280
38767,1280
38768,1280
38769,2905
38770,2060
38771,1920
38772,2060
38773,2403
38774,1560
38775,2522
38776,10
38777,1160
38778,1300
38779,1160
38780,1920
38781,2522
38782,1280
38783,1160
38784,10
38785,2582
38786,2583
38787,40
38788,2060
38789,1160
38790,1920
38791,2280
38792,40
38793,1560
38794,1140
38795,40
38796,10
38797,1920
38798,2462
38799,1920
38800,1302
38801,2462
38802,2403
38803,2583
38804,2462
38805,1920
38806,2583
38807,2060
38808,1302
38809,2522
38810,2220
38811,1920
38812,1560
38813,2705
38814,2705
38815,10
38816,2583
38817,2522
38818,1300
38819,1920
38820,2583
38821,2583
38822,10
38823,2583
38824,2905
38825,2705
38826,1320
38827,1302
38828,1280
38829,1280
38830,1280
38831,1280
38832,2705
38833,1281
38834,2403
38835,2060
38836,2462
38837,1320
38838,10
38839,1280
38840,1302
38841,1281
38842,2060
38843,2705
38844,2280
38845,1280
38846,1280
38847,1302
38848,2280
38849,1302
38850,1300
38851,1920
38852,1560
38853,1281
38854,1160
38855,1920
38856,2705
38857,1320
38858,1560
38859,1160
38860,1302
38861,1160
38862,1160
38863,1180
38864,1280
38865,2280
38866,1920
38867,2583
38868,1281
38869,2582
38870,1920
38871,40
38872,2403
38873,2522
38874,1560
38875,2583
38876,2060
38877,2522
38878,2582
38879,1280
38880,1160
38881,2403
38882,1300
38883,40
38884,2583
38885,1940
38886,1280
38887,1160
38888,2280
38889,2060
38890,2583
38891,1280
38892,2280
38893,2583
38894,2583
38895,1280
38896,1300
38897,2583
38898,1320
38899,1160
38900,2583
38901,1280
38902,2522
38903,2585
38904,2582
38905,2585
38906,2583
38907,1180
38908,1320
38909,1560
38910,2462
38911,2060
38912,1280
38913,1320
38914,2705
38915,1302
38916,2462
38917,2585
38918,1940
38919,2403
38920,1320
38921,1281
38922,1300
38923,2583
38924,1160
38925,40
38926,10
38927,50
38928,10
38929,2583
38930,2583
38931,2462
38932,1140
38933,1280
38934,2583
38935,2280
38936,2583
38937,1560
38938,1280
38939,1160
38940,2705
38941,1160
38942,2705
38943,2403
38944,1140
38945,1302
38946,1920
38947,2583
38948,2280
38949,1300
38950,1140
38951,10
38952,1300
38953,2403
38954,1560
38955,2582
38956,40
38957,2280
38958,2583
38959,2582
38960,2583
38961,2403
38962,2060
38963,1281
38964,1920
38965,2280
38966,1281
38967,2280
38968,1140
38969,1560
38970,1160
38971,1160
38972,1302
38973,2522
38974,1300
38975,2403
38976,1160
38977,50
38978,1281
38979,2522
38980,1281
38981,1302
38982,2705
38983,2060
38984,60
38985,1560
38986,1280
38987,1301
38988,2280
38989,2583
38990,2522
38991,2705
38992,1560
38993,1920
38994,2220
38995,2522
38996,2585
38997,1280
38998,2060
38999,40
39000,2522
39001,1302
39002,1140
39003,1560
39004,1300
39005,1320
39006,1281
39007,1140
39008,2403
39009,1940
39010,2522
39011,10
39012,1302
39013,2403
39014,2060
39015,1300
39016,2522
39017,2522
39018,2583
39019,1300
39020,2403
39021,2705
39022,2280
39023,2585
39024,2582
39025,1560
39026,1320
39027,1140
39028,50
39029,2583
39030,1300
39031,2522
39032,2583
39033,1280
39034,2403
39035,1280
39036,1160
39037,2220
39038,2583
39039,2583
39040,40
39041,40
39042,2522
39043,2403
39044,1560
39045,1560
39046,2280
39047,50
39048,2522
39049,2585
39050,2583
39051,1920
39052,2403
39053,2583
39054,2582
39055,2060
39056,1920
39057,1160
39058,10
39059,1280
39060,1281
39061,2522
39062,2705
39063,1280
39064,2060
39065,2583
39066,2705
39067,2280
39068,2583
39069,2705
39070,10
39071,2403
39072,1140
39073,2060
39074,2522
39075,2583
39076,1180
39077,2403
39078,2522
39079,2403
39080,1920
39081,2583
39082,1320
39083,1560
39084,1140
39085,2403
39086,2583
39087,2060
39088,2403
39089,2060
39090,1560
39091,1920
39092,1301
39093,1940
39094,2403
39095,2403
39096,2582
39097,2905
39098,1920
39099,1160
39100,2403
39101,1301
39102,2522
39103,2403
39104,10
39105,50
39106,2060
39107,1180
39108,2280
39109,1280
39110,1280
39111,2060
39112,2585
39113,10
39114,40
39115,2403
39116,1300
39117,2280
39118,2583
39119,1920
39120,2583
39121,1560
39122,2582
39123,2403
39124,1280
39125,2705
39126,2585
39127,1302
39128,2280
39129,1280
39130,1160
39131,10
39132,2583
39133,2060
39134,1160
39135,2522
39136,2462
39137,2522
39138,1300
39139,1560
39140,1560
39141,2060
39142,1320
39143,1281
39144,2403
39145,1280
39146,10
39147,1140
39148,1140
39149,2280
39150,1320
39151,10
39152,2585
39153,2582
39154,2522
39155,1302
39156,2705
39157,1560
39158,1920
39159,1180
39160,1160
39161,1920
39162,1320
39163,2585
39164,2582
39165,2280
39166,1280
39167,1160
39168,2583
39169,1920
39170,1920
39171,2583
39172,1302
39173,1140
39174,2705
39175,1560
39176,50
39177,1320
39178,2522
39179,2583
39180,1302
39181,2403
39182,2280
39183,2280
39184,2060
39185,2403
39186,2280
39187,1280
39188,2583
39189,10
39190,2583
39191,2705
39192,1140
39193,2585
39194,2583
39195,2585
39196,1560
39197,1560
39198,2462
39199,2060
39200,2583
39201,1920
39202,2220
39203,40
39204,1302
39205,1140
39206,2403
39207,1160
39208,1940
39209,2403
39210,2583
39211,1180
39212,1160
39213,1300
39214,2522
39215,2583
39216,1160
39217,2705
39218,2583
39219,2280
39220,1140
39221,1281
39222,2060
39223,2905
39224,2403
39225,10
39226,1560
39227,2583
39228,1160
39229,2583
39230,2403
39231,2403
39232,1560
39233,2280
39234,1160
39235,2522
39236,1300
39237,1280
39238,1320
39239,2060
39240,2522
39241,1560
39242,1300
39243,1280
39244,1920
39245,2060
39246,1301
39247,1560
39248,1320
39249,2522
39250,1560
39251,1280
39252,2583
39253,2583
39254,2583
39255,1560
39256,10
39257,1302
39258,2060
39259,1280
39260,40
39261,1180
39262,2583
39263,1280
39264,2403
39265,1301
39266,1280
39267,1920
39268,2583
39269,2585
39270,2522
39271,1320
39272,2705
39273,50
39274,2462
39275,1940
39276,1920
39277,2583
39278,1920
39279,2220
39280,50
39281,1280
39282,2060
39283,1920
39284,2585
39285,40
39286,2522
39287,1301
39288,2462
39289,2583
39290,1280
39291,1300
39292,2583
39293,40
39294,2585
39295,2403
39296,1920
39297,10
39298,50
39299,2705
39300,2705
39301,1160
39302,1281
39303,2583
39304,2585
39305,40
39306,1280
39307,2582
39308,1320
