,prdtypecode
89636,2905
89637,1280
89638,1301
89639,2583
89640,2583
89641,1920
89642,2905
89643,1301
89644,2522
89645,1280
89646,1160
89647,2280
89648,1920
89649,1160
89650,2060
89651,1160
89652,2705
89653,1300
89654,2280
89655,1560
89656,2583
89657,2583
89658,50
89659,2280
89660,1300
89661,10
89662,1920
89663,1920
89664,2522
89665,1281
89666,2403
89667,60
89668,1160
89669,40
89670,2583
89671,1920
89672,1920
89673,2583
89674,1160
89675,2060
89676,1560
89677,1280
89678,50
89679,2522
89680,1140
89681,1300
89682,2583
89683,1320
89684,1920
89685,1280
89686,2582
89687,1320
89688,1301
89689,1280
89690,1160
89691,2583
89692,2522
89693,2403
89694,1300
89695,1160
89696,2585
89697,2060
89698,2583
89699,2585
89700,1560
89701,2583
89702,1160
89703,50
89704,1300
89705,1560
89706,2403
89707,2403
89708,2403
89709,2522
89710,2403
89711,2583
89712,2403
89713,1302
89714,1300
89715,2522
89716,2583
89717,1160
89718,2583
89719,2280
89720,60
89721,1280
89722,1140
89723,2220
89724,2583
89725,1300
89726,1560
89727,2462
89728,1300
89729,2403
89730,1920
89731,1920
89732,1140
89733,2280
89734,2905
89735,1300
89736,2583
89737,1302
89738,1300
89739,1320
89740,40
89741,2583
89742,2522
89743,2583
89744,2462
89745,1320
89746,10
89747,2060
89748,2060
89749,1300
89750,2583
89751,2462
89752,2582
89753,2280
89754,1300
89755,2583
89756,2583
89757,1560
89758,1320
89759,50
89760,1302
89761,2060
89762,2905
89763,2705
89764,1281
89765,1280
89766,2462
89767,1300
89768,60
89769,1920
89770,2220
89771,1160
89772,1280
89773,1560
89774,1320
89775,2280
89776,2583
89777,1140
89778,2583
89779,2403
89780,1280
89781,2403
89782,2280
89783,2583
89784,2462
89785,2585
89786,10
89787,2462
89788,1160
89789,2403
89790,1140
89791,2060
89792,50
89793,1300
89794,1300
89795,1300
89796,2403
89797,2280
89798,2585
89799,2583
89800,1301
89801,2280
89802,1302
89803,1140
89804,40
89805,2403
89806,1920
89807,2462
89808,1160
89809,1280
89810,1920
89811,2060
89812,1281
89813,2403
89814,2403
89815,1320
89816,2280
89817,1180
89818,2583
89819,40
89820,40
89821,2462
89822,2522
89823,1140
89824,2705
89825,2583
89826,10
89827,40
89828,2060
89829,2060
89830,1920
89831,40
89832,1160
89833,2583
89834,2583
89835,2583
89836,2522
89837,1920
89838,1560
89839,1300
89840,2583
89841,50
89842,2403
89843,2280
89844,2280
89845,2583
89846,1160
89847,1920
89848,1320
89849,1320
89850,1920
89851,2462
89852,1160
89853,1320
89854,1560
89855,1160
89856,2403
89857,40
89858,2403
89859,2522
89860,2280
89861,2583
89862,1300
89863,1301
89864,2583
89865,40
89866,2403
89867,2583
89868,2280
89869,1300
89870,1280
89871,2403
89872,1302
89873,2705
89874,2522
89875,2403
89876,2522
89877,2583
89878,1560
89879,2583
89880,2403
89881,1280
89882,2583
89883,40
89884,1920
89885,1280
89886,1302
89887,2583
89888,2403
89889,2583
89890,1920
89891,1320
89892,2583
89893,1920
89894,1920
89895,2583
89896,2583
89897,1300
89898,2583
89899,1560
89900,2583
89901,1320
89902,50
89903,2060
89904,2280
89905,2705
89906,2582
89907,2403
89908,1300
89909,1300
89910,2583
89911,1920
89912,1140
89913,1560
89914,2583
89915,2220
89916,1560
89917,2583
89918,1302
89919,1320
89920,1160
89921,2705
89922,1281
89923,2060
89924,1140
89925,2583
89926,1560
89927,1560
89928,1300
89929,1920
89930,2583
89931,1281
89932,2060
89933,1302
89934,1302
89935,1300
89936,2280
89937,1560
89938,1140
89939,2220
89940,2060
89941,2582
89942,2403
89943,2583
89944,1300
89945,1281
89946,1160
89947,10
89948,2583
89949,1300
89950,10
89951,1300
89952,1140
89953,2060
89954,2705
89955,2060
89956,1320
89957,2462
89958,1920
89959,1140
89960,1300
89961,2905
89962,2280
89963,2583
89964,1920
89965,2582
89966,1301
89967,1920
89968,2060
89969,10
89970,2280
89971,1920
89972,1320
89973,1560
89974,1560
89975,1920
89976,1140
89977,1280
89978,60
89979,2403
89980,2583
89981,1160
89982,2522
89983,1302
89984,2583
89985,60
89986,2583
89987,1160
89988,2403
89989,2583
89990,1300
89991,1300
89992,2403
89993,2060
89994,1320
89995,2403
89996,2582
89997,40
89998,2583
89999,1160
90000,2403
90001,1920
90002,2705
90003,1920
90004,1300
90005,1320
90006,2583
90007,2462
90008,2403
90009,1280
90010,1560
90011,2060
90012,1302
90013,60
90014,1300
90015,2905
90016,1302
90017,2583
90018,2280
90019,2060
90020,2403
90021,1300
90022,1920
90023,2585
90024,1560
90025,2583
90026,2060
90027,2583
90028,1560
90029,1302
90030,1302
90031,1300
90032,2585
90033,1280
90034,2582
90035,2583
90036,2705
90037,50
90038,10
90039,1300
90040,2462
90041,2522
90042,2060
90043,2060
90044,1920
90045,2280
90046,10
90047,60
90048,1920
90049,1920
90050,1300
90051,2705
90052,1302
90053,1560
90054,2060
90055,2583
90056,1560
90057,1280
90058,1140
90059,2462
90060,1302
90061,1281
90062,2582
90063,1180
90064,1280
90065,2280
90066,2280
90067,1920
90068,2582
90069,1300
90070,1281
90071,1320
90072,1280
90073,2583
90074,1160
90075,1320
90076,2905
90077,1302
90078,2583
90079,2583
90080,2403
90081,1280
90082,1560
90083,2582
90084,1140
90085,1560
90086,2583
90087,2583
90088,2522
90089,2583
90090,2403
90091,2280
90092,1320
90093,2582
90094,2583
90095,2583
90096,2280
90097,2583
90098,1300
90099,1280
90100,2583
90101,2705
90102,2280
90103,2403
90104,2583
90105,1280
90106,1302
90107,60
90108,1280
90109,2403
90110,2583
90111,1280
90112,1160
90113,2583
90114,1320
90115,1302
90116,2705
90117,2583
90118,2522
90119,1300
90120,2583
90121,2583
90122,1300
90123,1280
90124,2280
90125,2403
90126,2060
90127,10
90128,1920
90129,1300
90130,1302
90131,60
90132,1300
90133,2583
90134,2583
90135,1320
90136,1302
90137,2060
90138,2060
90139,2583
90140,2583
90141,2522
90142,10
90143,2060
90144,2583
90145,1300
90146,2583
90147,2403
90148,1302
90149,2522
90150,1160
90151,2583
90152,2583
90153,1160
90154,2060
90155,1920
90156,2522
90157,2585
90158,50
90159,2705
90160,1160
90161,2583
90162,1320
90163,1281
90164,2280
90165,1302
90166,2060
90167,2403
90168,2583
90169,2583
90170,2060
90171,1300
90172,1560
90173,1560
90174,2583
90175,2280
90176,1300
90177,1160
90178,1920
90179,2705
90180,2280
90181,1160
90182,1302
90183,1280
90184,1300
90185,2583
90186,2403
90187,40
90188,1301
90189,2060
90190,2060
90191,2060
90192,1280
90193,1302
90194,1920
90195,2280
90196,1280
90197,40
90198,2280
90199,1300
90200,2585
90201,2583
90202,1300
90203,1140
90204,1320
90205,1560
90206,1140
90207,1280
90208,1160
90209,2522
90210,1300
90211,2522
90212,40
90213,2905
90214,2220
90215,1940
90216,1302
90217,2403
90218,1140
90219,2462
90220,1280
90221,1300
90222,2522
90223,1160
90224,2583
90225,1560
90226,10
90227,1320
90228,2583
90229,1280
90230,1300
90231,1560
90232,1560
90233,2522
90234,2583
90235,2583
90236,1301
90237,1281
90238,1300
90239,1560
90240,2280
90241,2462
90242,2583
90243,2522
90244,60
90245,2280
90246,1160
90247,2583
90248,1302
90249,1140
90250,2583
90251,2060
90252,1302
90253,2280
90254,10
90255,2583
90256,2583
90257,1920
90258,1940
90259,1560
90260,1140
90261,2060
90262,1320
90263,1302
90264,1160
90265,2522
90266,2583
90267,1920
90268,2280
90269,2060
90270,2582
90271,1320
90272,2462
90273,2403
90274,1560
90275,1920
90276,1320
90277,2585
90278,2403
90279,1560
90280,1160
90281,2582
90282,2060
90283,2905
90284,1320
90285,1302
90286,2705
90287,2280
90288,2582
90289,1300
90290,40
90291,1300
90292,2522
90293,1320
90294,2280
90295,2583
90296,2280
90297,2705
90298,50
90299,2583
90300,2583
90301,2462
90302,2060
90303,2583
90304,2705
90305,2583
90306,2522
90307,2583
90308,1300
90309,1920
90310,2403
90311,1920
90312,1560
90313,1320
90314,2522
90315,1560
90316,2585
90317,1320
90318,2060
90319,2522
90320,1302
90321,10
90322,2403
90323,2403
90324,2220
90325,2403
90326,2280
90327,2583
90328,1140
90329,1320
90330,2583
90331,2583
90332,1140
90333,2522
90334,2403
90335,2403
90336,2585
90337,1160
90338,60
90339,1560
90340,1281
90341,1280
90342,2522
90343,1160
90344,2583
90345,2060
90346,1320
90347,2583
90348,2060
90349,10
90350,10
90351,2462
90352,1280
90353,1920
90354,2522
90355,2522
90356,2583
90357,60
90358,2583
90359,1300
90360,1560
90361,2403
90362,2403
90363,2522
90364,2403
90365,2583
90366,2583
90367,2583
90368,2462
90369,2583
90370,2060
90371,2583
90372,2280
90373,2705
90374,2583
90375,2280
90376,2583
90377,1302
90378,1560
90379,1280
90380,50
90381,1140
90382,1140
90383,2583
90384,1560
90385,1140
90386,2060
90387,1160
90388,1320
90389,2583
90390,2280
90391,1160
90392,2280
90393,2522
90394,1140
90395,1560
90396,2583
90397,1920
90398,2905
90399,1300
90400,1560
90401,2583
90402,1160
90403,2583
90404,2060
90405,50
90406,2583
90407,1300
90408,1320
90409,1920
90410,1920
90411,40
90412,1160
90413,1301
90414,2462
90415,1940
90416,2583
90417,1560
90418,1300
90419,2220
90420,2522
90421,2403
90422,1300
90423,1300
90424,2522
90425,1302
90426,2583
90427,2403
90428,2403
90429,2060
90430,2462
90431,2583
90432,1280
90433,2522
90434,1140
90435,2522
90436,1300
90437,2583
90438,50
90439,2403
90440,2522
90441,2583
90442,2705
90443,1300
90444,1140
90445,1301
90446,2583
90447,2403
90448,1300
90449,10
90450,50
90451,2060
90452,2585
90453,1920
90454,2403
90455,2403
90456,2280
90457,1300
90458,2583
90459,2583
90460,50
90461,2060
90462,1302
90463,2403
90464,2280
90465,2280
90466,2403
90467,2705
90468,1300
90469,1281
90470,2582
90471,2522
90472,1140
90473,2583
90474,2705
90475,2280
90476,1160
90477,1320
90478,2522
90479,2522
90480,1560
90481,2522
90482,1300
90483,2583
90484,2522
90485,1281
90486,1140
90487,1280
90488,2705
90489,1920
90490,2583
90491,2060
90492,1320
90493,1320
90494,1140
90495,2522
90496,1320
90497,2403
90498,1160
90499,1300
90500,1280
90501,1280
90502,2060
90503,2583
90504,2060
90505,2583
90506,60
90507,1140
90508,1281
90509,1140
90510,2403
90511,2585
90512,1300
90513,1302
90514,60
90515,1560
90516,2705
90517,2280
90518,2280
90519,2060
90520,40
90521,2905
90522,1302
90523,2060
90524,1320
90525,2522
90526,1920
90527,1320
90528,1940
90529,1560
90530,1160
90531,1301
90532,1560
90533,1940
90534,1140
90535,1280
90536,2522
90537,40
90538,2705
90539,1320
90540,1280
90541,1560
90542,1280
90543,2585
90544,2905
90545,2060
90546,1920
90547,1300
90548,60
90549,1140
90550,1300
90551,1320
90552,1280
90553,40
90554,1302
90555,2403
90556,1302
90557,2403
90558,2280
90559,1160
90560,1560
90561,2403
90562,2403
90563,2522
90564,1300
90565,1140
90566,2583
90567,2403
90568,2583
90569,2403
90570,2403
90571,1301
90572,2462
90573,10
90574,1160
90575,1300
90576,2280
90577,2060
90578,50
90579,2060
90580,2582
90581,1160
90582,10
90583,1280
90584,2705
90585,1280
90586,2583
90587,2522
90588,1300
90589,1302
90590,2060
90591,2583
90592,1920
90593,2583
90594,1160
90595,2583
90596,1940
90597,2522
90598,2280
90599,2583
90600,2060
90601,2583
90602,2585
90603,2522
90604,1302
90605,1140
90606,2060
90607,2585
90608,1560
90609,2522
90610,2403
90611,40
90612,2522
90613,1920
90614,1160
90615,2585
90616,2522
90617,2403
90618,1940
90619,2583
90620,2583
90621,2462
90622,1180
90623,2220
90624,1560
90625,2585
90626,2582
90627,1140
90628,1560
90629,2585
90630,2522
90631,10
90632,1940
90633,10
90634,2583
90635,2060
90636,2060
90637,2403
90638,2403
90639,40
90640,2583
90641,2583
90642,1160
90643,40
90644,2280
90645,1560
90646,2403
90647,2280
90648,40
90649,2060
90650,1300
90651,2462
90652,2585
90653,2060
90654,1560
90655,2462
90656,1560
90657,1302
90658,2280
90659,1300
90660,1560
90661,2583
90662,2583
90663,1302
90664,2060
90665,1320
90666,1180
90667,1920
90668,2522
90669,2583
90670,1940
90671,50
90672,1920
90673,1300
90674,1302
90675,1300
90676,10
90677,1140
90678,2403
90679,1300
90680,1140
90681,2583
90682,2583
90683,1920
90684,2585
90685,2522
90686,2705
90687,1560
90688,1180
90689,2705
90690,1940
90691,2583
90692,50
90693,40
90694,2462
90695,2583
90696,1280
90697,2585
90698,1140
90699,1920
90700,2583
90701,2462
90702,1560
90703,2583
90704,2403
90705,1160
90706,1280
90707,2585
90708,1320
90709,1560
90710,2705
90711,1302
90712,1302
90713,1560
90714,1280
90715,1180
90716,1302
90717,1180
90718,2403
90719,1301
90720,1140
90721,2060
90722,2522
90723,2583
90724,2583
90725,1300
90726,1280
90727,50
90728,2583
90729,1140
90730,1140
90731,2522
90732,2522
90733,1560
90734,1560
90735,60
90736,1560
90737,1300
90738,2280
90739,1920
90740,1560
90741,2583
90742,1140
90743,2220
90744,2582
90745,2280
90746,2403
90747,1300
90748,1180
90749,2403
90750,2583
90751,40
90752,2280
90753,2583
90754,2522
90755,1300
90756,1560
90757,2060
90758,2905
90759,50
90760,2060
90761,1160
90762,2280
90763,1920
90764,1940
90765,2583
90766,1140
90767,2280
90768,2462
90769,10
90770,10
90771,1280
90772,1920
90773,1560
90774,40
90775,2583
90776,2583
90777,40
90778,2583
90779,2060
90780,1140
90781,1140
90782,2060
90783,10
90784,2403
90785,1280
90786,2403
90787,1300
90788,2522
90789,1300
90790,1920
90791,1301
90792,1300
90793,2585
90794,1280
90795,2583
90796,1140
90797,2583
90798,2583
90799,2280
90800,2585
90801,1160
90802,2403
90803,2583
90804,1160
90805,1280
90806,1320
90807,2280
90808,2583
90809,1920
90810,10
90811,1160
90812,1140
90813,1300
90814,2522
90815,1301
90816,1280
90817,2585
90818,1140
90819,2060
90820,60
90821,2522
90822,2403
90823,1920
90824,1320
90825,2583
90826,1320
90827,2462
90828,1160
90829,2403
90830,2583
90831,2403
90832,2583
90833,2522
90834,1302
90835,1280
90836,2280
90837,2522
90838,2522
90839,1560
90840,1140
90841,1280
90842,2060
90843,50
90844,1301
90845,2403
90846,2522
90847,2060
90848,1560
90849,2403
90850,2522
90851,2060
90852,10
90853,2522
90854,2705
90855,1280
90856,2403
90857,1920
90858,2583
90859,2280
90860,2522
90861,1160
90862,2583
90863,1560
90864,1160
90865,1302
90866,2403
90867,2522
90868,2585
90869,1920
90870,2583
90871,2060
90872,1300
90873,1140
90874,2583
90875,1280
90876,1140
90877,2060
90878,10
90879,1300
90880,2583
90881,1301
90882,1302
90883,2522
90884,2403
90885,2280
90886,2522
90887,2522
90888,1300
90889,1300
90890,2583
90891,2583
90892,1302
90893,1280
90894,1160
90895,1320
90896,2462
90897,2403
90898,2280
90899,1920
90900,1280
90901,1302
90902,1160
90903,2522
90904,2403
90905,2462
90906,10
90907,2060
90908,2060
90909,2585
90910,2060
90911,2582
90912,1320
90913,1281
90914,60
90915,1300
90916,1300
90917,2585
90918,1280
90919,2403
90920,1160
90921,2280
90922,2583
90923,50
90924,2280
90925,1140
90926,2462
90927,1560
90928,2522
90929,2403
90930,1920
90931,1560
90932,1300
90933,40
90934,1300
90935,2060
90936,2582
90937,2220
90938,1281
90939,1140
90940,2280
90941,2582
90942,1320
90943,1140
90944,1300
90945,1920
90946,2585
90947,1160
90948,2403
90949,2403
90950,2522
90951,2583
90952,2583
90953,2583
90954,2060
90955,2403
90956,1300
90957,2403
90958,2583
90959,1280
90960,1920
90961,2583
90962,1300
90963,2583
90964,1940
90965,2522
90966,2462
90967,2280
90968,2583
90969,2583
90970,2585
90971,2403
90972,2583
90973,2280
90974,10
90975,1160
90976,1300
90977,2403
90978,1140
90979,2583
90980,1920
90981,2583
90982,2582
90983,2280
90984,2220
90985,40
90986,2280
90987,2583
90988,2583
90989,2522
90990,2583
90991,2403
90992,1160
90993,1160
90994,2583
90995,1280
90996,2060
90997,2060
90998,1300
90999,2403
91000,2583
91001,2583
91002,10
91003,1320
91004,2403
91005,1160
91006,1320
91007,10
91008,1302
91009,2522
91010,2583
91011,2583
91012,40
91013,60
91014,2462
91015,2522
91016,2582
91017,2585
91018,2280
91019,60
91020,1160
91021,2060
91022,1280
91023,2522
91024,1280
91025,1560
91026,1160
91027,2280
91028,1320
91029,2705
91030,2060
91031,2403
91032,2522
91033,1300
91034,2060
91035,2060
91036,1560
91037,1160
91038,2583
91039,50
91040,1301
91041,1300
91042,50
91043,2522
91044,2583
91045,40
91046,2060
91047,1300
91048,2403
91049,2905
91050,2403
91051,2522
91052,2582
91053,2280
91054,2705
91055,1560
91056,1302
91057,2583
91058,2705
91059,1300
91060,1160
91061,1280
91062,2522
91063,1302
91064,1140
91065,1160
91066,1560
91067,50
91068,2403
91069,2403
91070,1560
91071,1300
91072,2280
91073,2583
91074,1300
91075,1302
91076,2582
91077,40
91078,2403
91079,1320
91080,2403
91081,2403
91082,2583
91083,1140
91084,2582
91085,1160
91086,1560
91087,2522
91088,2583
91089,40
91090,2583
91091,1280
91092,1280
91093,2583
91094,2280
91095,2705
91096,1300
91097,2060
91098,1320
91099,1302
91100,2403
91101,2403
91102,2583
91103,2462
91104,10
91105,1160
91106,10
91107,2280
91108,1300
91109,1140
91110,1300
91111,2583
91112,1160
91113,2522
91114,1920
91115,1160
91116,1140
91117,2705
91118,2060
91119,1301
91120,1140
91121,2583
91122,1300
91123,1300
91124,1560
91125,1920
91126,40
91127,2705
91128,1160
91129,1560
91130,2403
91131,1300
91132,2462
91133,2705
91134,1280
91135,2522
91136,1300
91137,2583
91138,1320
91139,1140
91140,2583
91141,1280
91142,2522
91143,2060
91144,1300
91145,2060
91146,1560
91147,2705
91148,1920
91149,1300
91150,2403
91151,50
91152,1560
91153,2280
91154,1300
91155,1160
91156,2582
91157,2583
91158,2522
91159,2583
91160,1281
91161,2583
91162,1560
91163,60
91164,1560
91165,1320
91166,2220
91167,2060
91168,60
91169,1320
91170,2705
91171,2582
91172,1140
91173,1920
91174,1281
91175,2403
91176,2403
91177,2582
91178,1320
91179,2403
91180,10
91181,2583
91182,1300
91183,2583
91184,2060
91185,2220
91186,2060
91187,2583
91188,1560
91189,2060
91190,1560
91191,2583
91192,1560
91193,2583
91194,2705
91195,2705
91196,2280
91197,1280
91198,1320
91199,1160
91200,2060
91201,2522
91202,2583
91203,2060
91204,1300
91205,1320
91206,1301
91207,1320
91208,2583
91209,1280
91210,40
91211,1140
91212,60
91213,1180
91214,2583
91215,1560
91216,1320
91217,2583
91218,1920
91219,2522
91220,10
91221,2905
91222,1300
91223,1920
91224,2220
91225,1140
91226,1920
91227,2403
91228,2403
91229,1920
91230,2583
91231,2522
91232,10
91233,1140
91234,60
91235,2060
91236,2403
91237,1302
91238,1140
91239,2060
91240,2280
91241,2583
91242,1560
91243,2905
91244,1560
91245,1560
91246,1302
91247,40
91248,1301
91249,1302
91250,1920
91251,2280
91252,2280
91253,2220
91254,1301
91255,2280
91256,1140
91257,2462
91258,1140
91259,2060
91260,2403
91261,1560
91262,50
91263,1560
91264,2522
91265,40
91266,1301
91267,1300
91268,2705
91269,1140
91270,2583
91271,60
91272,2403
91273,2280
91274,50
91275,1300
91276,2583
91277,1920
91278,2705
91279,2705
91280,1320
91281,1300
91282,1560
91283,10
91284,50
91285,1140
91286,1920
91287,2583
91288,1280
91289,1920
91290,2280
91291,1140
91292,2462
91293,1320
91294,2060
91295,2060
91296,1920
91297,1140
91298,1920
91299,2522
91300,1300
91301,1320
91302,2522
91303,2280
91304,2705
91305,2583
91306,1560
91307,1320
91308,1140
91309,2280
91310,2522
91311,2583
91312,2583
91313,1560
91314,2060
91315,1300
91316,2522
91317,1160
91318,2583
91319,40
91320,2280
91321,2705
91322,2280
91323,1300
91324,2583
91325,1920
91326,1300
91327,1160
91328,1140
91329,2403
91330,2583
91331,2220
91332,2582
91333,2280
91334,2462
91335,2403
91336,40
91337,2403
91338,2060
91339,2522
91340,2403
91341,1920
91342,2583
91343,2462
91344,1920
91345,2522
91346,2582
91347,40
91348,2585
91349,2403
91350,1302
91351,2583
91352,2583
91353,1301
91354,2522
91355,50
91356,1560
91357,1302
91358,1920
91359,1560
91360,2705
91361,1560
91362,2403
91363,2522
91364,2462
91365,2583
91366,2522
91367,2583
91368,1160
91369,1140
91370,1160
91371,2060
91372,1920
91373,1560
91374,1920
91375,1180
91376,1281
91377,50
91378,1280
91379,2403
91380,1920
91381,1160
91382,1560
91383,2522
91384,2403
91385,1301
91386,2705
91387,1320
91388,1560
91389,10
91390,50
91391,2060
91392,2403
91393,1920
91394,1320
91395,2583
91396,40
91397,40
91398,1280
91399,2220
91400,2403
91401,2522
91402,1940
91403,1302
91404,60
91405,10
91406,2280
91407,2705
91408,2705
91409,1302
91410,2280
91411,2583
91412,10
91413,2280
91414,2705
91415,2403
91416,1320
91417,1280
91418,1560
91419,2583
91420,1280
91421,2583
91422,2280
91423,2403
91424,2280
91425,2583
91426,1560
91427,2905
91428,1160
91429,1940
91430,2060
91431,2585
91432,2583
91433,1320
91434,2522
91435,2280
91436,50
91437,2060
91438,2280
91439,2583
91440,1300
91441,2280
91442,1302
91443,10
91444,40
91445,1560
91446,2583
91447,2583
91448,2583
91449,2582
91450,60
91451,1560
91452,2280
91453,1160
91454,1300
91455,2583
91456,2280
91457,2583
91458,50
91459,2060
91460,2522
91461,2583
91462,2705
91463,40
91464,1160
91465,1302
91466,10
91467,1920
91468,2583
91469,2522
91470,1160
91471,2583
91472,2583
91473,2583
91474,2705
91475,1302
91476,1302
91477,2280
91478,2403
91479,2583
91480,2280
91481,1280
91482,2582
91483,1300
91484,2403
91485,2522
91486,1920
91487,2522
91488,1160
91489,2585
91490,2403
91491,10
91492,2522
91493,10
91494,2583
91495,1280
91496,2583
91497,1300
91498,1160
91499,2582
91500,1160
91501,1920
91502,1280
91503,1920
91504,2705
91505,1180
91506,2583
91507,2403
91508,2060
91509,2403
91510,1302
91511,2583
91512,2522
91513,1280
91514,1560
91515,50
91516,1280
91517,2403
91518,2705
91519,2522
91520,2060
91521,1281
91522,2060
91523,2280
91524,2280
91525,2522
91526,1281
91527,2060
91528,2403
91529,1560
91530,2220
91531,2060
91532,10
91533,2403
91534,1560
91535,1280
91536,1160
91537,1320
91538,1320
91539,2585
91540,2280
91541,1160
91542,1140
91543,2280
91544,2583
91545,1560
91546,1302
91547,1300
91548,2220
91549,1300
91550,1560
91551,2403
91552,2403
91553,2403
91554,2585
91555,2583
91556,2583
91557,2583
91558,2583
91559,1160
91560,2583
91561,2060
91562,2060
91563,1300
91564,1300
91565,1281
91566,1140
91567,2403
91568,2280
91569,2905
91570,2583
91571,2583
91572,1280
91573,2583
91574,1300
91575,1160
91576,1920
91577,2583
91578,1920
91579,1302
91580,2462
91581,1160
91582,2522
91583,10
91584,2403
91585,40
91586,2583
91587,1280
91588,1320
91589,1301
91590,2403
91591,1920
91592,2060
91593,1160
91594,1320
91595,2583
91596,1940
91597,1300
91598,1560
91599,1140
91600,2403
91601,10
91602,1300
91603,1302
91604,2705
91605,2583
91606,1140
91607,2705
91608,1302
91609,2583
91610,2583
91611,2583
91612,2403
91613,1140
91614,2280
91615,1302
91616,2583
91617,1320
91618,2583
91619,2280
91620,2583
91621,10
91622,50
91623,2905
91624,2582
91625,50
91626,1320
91627,2705
91628,1160
91629,10
91630,1560
91631,1280
91632,2583
91633,1320
91634,2403
91635,2220
91636,1281
91637,2060
91638,1560
91639,1300
91640,2403
91641,1280
91642,2280
91643,1160
91644,2705
91645,1301
91646,2522
91647,1302
91648,1160
91649,1301
91650,2403
91651,2403
91652,2403
91653,1160
91654,50
91655,2583
91656,2522
91657,1160
91658,2522
91659,2060
91660,2583
91661,1300
91662,1560
91663,2522
91664,1560
91665,1280
91666,2705
91667,2705
91668,60
91669,1160
91670,2583
91671,2220
91672,1160
91673,2403
91674,1320
91675,1160
91676,1140
91677,2583
91678,1180
91679,1300
91680,2403
91681,2280
91682,2705
91683,2060
91684,2585
91685,2522
91686,1320
91687,2060
91688,2060
91689,2705
91690,2403
91691,2280
91692,1160
91693,1300
91694,1280
91695,1140
91696,1320
91697,2522
91698,2060
91699,1920
91700,2403
91701,40
91702,40
91703,1300
91704,2583
91705,2462
91706,1160
91707,2403
91708,60
91709,2280
91710,2220
91711,1300
91712,2280
91713,2060
91714,2583
91715,1300
91716,2583
91717,2585
91718,2583
91719,2583
91720,1140
91721,2060
91722,2462
91723,2522
91724,1300
91725,2522
91726,2060
91727,2060
91728,2403
91729,1140
91730,40
91731,2060
91732,1302
91733,1300
91734,2403
91735,1302
91736,2583
91737,1140
91738,1560
91739,2403
91740,2060
91741,1280
91742,2060
91743,2522
91744,2280
91745,1140
91746,1320
91747,1302
91748,1560
91749,2522
91750,2060
91751,2583
91752,1560
91753,1281
91754,1281
91755,2582
91756,1300
91757,2280
91758,50
91759,1320
91760,1300
91761,2522
91762,1160
91763,1300
91764,1301
91765,2403
91766,1300
91767,1560
91768,40
91769,2060
91770,2583
91771,1302
91772,2905
91773,1140
91774,2403
91775,1300
91776,2583
91777,2403
91778,2905
91779,2582
91780,1160
91781,2585
91782,10
91783,1300
91784,1920
91785,40
91786,1560
91787,2522
91788,2583
91789,1560
91790,2522
91791,1302
91792,1281
91793,2522
91794,1140
91795,1280
91796,1940
91797,1301
91798,1920
91799,40
91800,1300
91801,2060
91802,1280
91803,2705
91804,2522
91805,2280
91806,2705
91807,1160
91808,2280
91809,2280
91810,1280
91811,2060
91812,2522
91813,1280
91814,40
91815,1920
91816,2403
91817,2583
91818,1920
91819,2583
91820,2583
91821,2583
91822,1280
91823,1300
91824,1280
91825,1320
91826,2522
91827,2403
91828,2403
91829,1560
91830,2060
91831,1920
91832,1560
91833,1300
91834,1160
91835,1560
91836,2705
91837,2403
91838,1300
91839,1302
91840,1140
91841,2403
91842,1160
91843,40
91844,2585
91845,1302
91846,1560
91847,1160
91848,1940
91849,2280
91850,2403
91851,2583
91852,2583
91853,1140
91854,2403
91855,1280
91856,1140
91857,60
91858,1560
91859,2403
91860,1300
91861,1920
91862,40
91863,2060
91864,1560
91865,1920
91866,1300
91867,1560
91868,1280
91869,2403
91870,40
91871,2583
91872,2583
91873,2583
91874,40
91875,1920
91876,1920
91877,1140
91878,40
91879,1940
91880,1320
91881,2060
91882,1560
91883,10
91884,1300
91885,2583
91886,1280
91887,2522
91888,2583
91889,2583
91890,2583
91891,60
91892,2403
91893,2403
91894,2403
91895,2403
91896,50
91897,2583
91898,40
91899,1560
91900,2583
91901,1300
91902,40
91903,1300
91904,1560
91905,1560
91906,1160
91907,2403
91908,10
91909,1300
91910,1140
91911,60
91912,1160
91913,2280
91914,2585
91915,2705
91916,2583
91917,1140
91918,50
91919,2705
91920,1160
91921,1320
91922,2583
91923,1560
91924,1280
91925,40
91926,40
91927,1302
91928,2462
91929,2403
91930,50
91931,1320
91932,2705
91933,2060
91934,2583
91935,2060
91936,1160
91937,1140
91938,2280
91939,2403
91940,2060
91941,1920
91942,1300
91943,50
91944,1280
91945,1180
91946,2403
91947,1560
91948,1560
91949,1560
91950,1300
91951,2582
91952,10
91953,1301
91954,1302
91955,1140
91956,1280
91957,2462
91958,2583
91959,1302
91960,2522
91961,1920
91962,2583
91963,2905
91964,2582
91965,1320
91966,2060
91967,1320
91968,2522
91969,1280
91970,2280
91971,1140
91972,40
91973,2060
91974,1300
91975,2462
91976,2522
91977,2522
91978,1280
91979,2522
91980,2280
91981,1920
91982,2583
91983,1160
91984,2060
91985,2280
91986,2522
91987,1560
91988,2583
91989,2060
91990,1320
91991,1560
91992,1560
91993,1560
91994,1160
91995,2280
91996,2583
91997,2583
91998,2403
