,prdtypecode
126046,9
126047,25
126048,18
126049,21
126050,26
126051,11
126052,22
126053,4
126054,24
126055,19
126056,8
126057,14
126058,11
126059,5
126060,0
126061,19
126062,2
126063,12
126064,26
126065,23
126066,21
126067,9
126068,13
126069,9
126070,7
126071,24
126072,19
126073,25
126074,23
126075,19
126076,7
126077,21
126078,8
126079,25
126080,7
126081,23
126082,21
126083,2
126084,0
126085,25
126086,13
126087,25
126088,20
126089,2
126090,25
126091,9
126092,21
126093,19
126094,14
126095,9
126096,14
126097,5
126098,13
126099,12
126100,24
126101,22
126102,7
126103,7
126104,18
126105,0
126106,23
126107,2
126108,20
126109,8
126110,21
126111,0
126112,7
126113,11
126114,21
126115,9
126116,18
126117,23
126118,9
126119,14
126120,23
126121,24
126122,7
126123,8
126124,7
126125,24
126126,5
126127,19
126128,21
126129,9
126130,4
126131,21
126132,21
126133,2
126134,7
126135,23
126136,2
126137,11
126138,17
126139,25
126140,16
126141,4
126142,23
126143,23
126144,18
126145,25
126146,9
126147,16
126148,3
126149,3
126150,11
126151,8
126152,13
126153,23
126154,14
126155,0
126156,13
126157,23
126158,19
126159,13
126160,7
126161,16
126162,13
126163,15
126164,24
126165,24
126166,21
126167,16
126168,23
126169,19
126170,23
126171,9
126172,23
126173,25
126174,23
126175,14
126176,22
126177,14
126178,6
126179,16
126180,25
126181,14
126182,26
126183,14
126184,9
126185,11
126186,18
126187,3
126188,11
126189,24
126190,12
126191,21
126192,2
126193,3
126194,7
126195,23
126196,14
126197,23
126198,2
126199,18
126200,23
126201,25
126202,11
126203,24
126204,10
126205,5
126206,16
126207,21
126208,25
126209,12
126210,5
126211,7
126212,19
126213,23
126214,23
126215,13
126216,14
126217,19
126218,25
126219,23
126220,7
126221,19
126222,12
126223,7
126224,21
126225,19
126226,2
126227,21
126228,12
126229,10
126230,13
126231,12
126232,22
126233,19
126234,19
126235,21
126236,4
126237,2
126238,14
126239,18
126240,20
126241,14
126242,19
126243,16
126244,9
126245,21
126246,12
126247,13
126248,23
126249,15
126250,19
126251,5
126252,23
126253,24
126254,18
126255,16
126256,14
126257,9
126258,17
126259,16
126260,10
126261,4
126262,12
126263,13
126264,25
126265,23
126266,21
126267,5
126268,13
126269,25
126270,3
126271,7
126272,22
126273,9
126274,25
126275,7
126276,13
126277,18
126278,13
126279,25
126280,23
126281,21
126282,1
126283,24
126284,22
126285,21
126286,13
126287,19
126288,14
126289,0
126290,7
126291,15
126292,12
126293,21
126294,14
126295,21
126296,16
126297,19
126298,18
126299,19
126300,18
126301,21
126302,17
126303,2
126304,21
126305,23
126306,0
126307,25
126308,2
126309,22
126310,11
126311,16
126312,14
126313,21
126314,19
126315,4
126316,25
126317,20
126318,19
126319,6
126320,25
126321,9
126322,16
126323,22
126324,23
126325,15
126326,17
126327,12
126328,2
126329,25
126330,25
126331,23
126332,15
126333,16
126334,10
126335,7
126336,18
126337,16
126338,12
126339,16
126340,19
126341,14
126342,9
126343,23
126344,15
126345,21
126346,25
126347,22
126348,11
126349,13
126350,18
126351,2
126352,19
126353,14
126354,23
126355,14
126356,12
126357,16
126358,5
126359,0
126360,19
126361,25
126362,22
126363,22
126364,4
126365,5
126366,18
126367,24
126368,9
126369,9
126370,13
126371,13
126372,22
126373,24
126374,23
126375,2
126376,21
126377,2
126378,24
126379,13
126380,10
126381,21
126382,16
126383,24
126384,0
126385,6
126386,12
126387,7
126388,26
126389,25
126390,18
126391,19
126392,23
126393,21
126394,0
126395,21
126396,23
126397,18
126398,21
126399,13
126400,0
126401,14
126402,16
126403,9
126404,14
126405,13
126406,23
126407,2
126408,24
126409,22
126410,10
126411,20
126412,23
126413,5
126414,25
126415,25
126416,11
126417,23
126418,23
126419,9
126420,21
126421,23
126422,23
126423,13
126424,24
126425,12
126426,21
126427,25
126428,1
126429,8
126430,15
126431,21
126432,12
126433,13
126434,13
126435,0
126436,7
126437,12
126438,9
126439,21
126440,2
126441,21
126442,1
126443,5
126444,9
126445,4
126446,22
126447,19
126448,18
126449,23
126450,7
126451,17
126452,1
126453,9
126454,23
126455,23
126456,13
126457,19
126458,0
126459,16
126460,23
126461,21
126462,9
126463,0
126464,7
126465,7
126466,7
126467,7
126468,7
126469,24
126470,18
126471,5
126472,7
126473,9
126474,24
126475,12
126476,9
126477,2
126478,7
126479,4
126480,1
126481,19
126482,0
126483,7
126484,11
126485,1
126486,7
126487,7
126488,18
126489,7
126490,23
126491,23
126492,21
126493,21
126494,13
126495,21
126496,23
126497,1
126498,21
126499,23
126500,8
126501,19
126502,21
126503,0
126504,2
126505,2
126506,21
126507,21
126508,8
126509,19
126510,26
126511,23
126512,15
126513,23
126514,23
126515,5
126516,0
126517,16
126518,0
126519,23
126520,23
126521,24
126522,20
126523,23
126524,11
126525,11
126526,5
126527,18
126528,12
126529,7
126530,9
126531,13
126532,0
126533,5
126534,16
126535,5
126536,0
126537,4
126538,13
126539,1
126540,8
126541,20
126542,23
126543,13
126544,16
126545,22
126546,16
126547,23
126548,8
126549,22
126550,19
126551,16
126552,13
126553,20
126554,26
126555,16
126556,14
126557,18
126558,12
126559,4
126560,4
126561,21
126562,23
126563,25
126564,16
126565,13
126566,16
126567,13
126568,12
126569,19
126570,0
126571,21
126572,7
126573,2
126574,20
126575,21
126576,21
126577,13
126578,22
126579,0
126580,11
126581,1
126582,14
126583,12
126584,18
126585,7
126586,2
126587,16
126588,7
126589,2
126590,23
126591,22
126592,25
126593,12
126594,2
126595,4
126596,16
126597,25
126598,8
126599,23
126600,19
126601,19
126602,18
126603,7
126604,23
126605,21
126606,5
126607,23
126608,1
126609,11
126610,18
126611,11
126612,4
126613,8
126614,23
126615,16
126616,8
126617,4
126618,16
126619,19
126620,16
126621,1
126622,24
126623,8
126624,23
126625,13
126626,2
126627,5
126628,22
126629,13
126630,4
126631,24
126632,7
126633,12
126634,21
126635,18
126636,18
126637,7
126638,13
126639,25
126640,22
126641,4
126642,13
126643,9
126644,4
126645,13
126646,7
126647,14
126648,23
126649,16
126650,7
126651,14
126652,8
126653,18
126654,11
126655,23
126656,19
126657,16
126658,19
126659,13
126660,23
126661,14
126662,20
126663,16
126664,19
126665,25
126666,21
126667,13
126668,9
126669,3
126670,22
126671,20
126672,23
126673,16
126674,23
126675,23
126676,9
126677,16
126678,16
126679,22
126680,23
126681,7
126682,23
126683,10
126684,23
126685,12
126686,10
126687,7
126688,22
126689,12
126690,14
126691,18
126692,23
126693,1
126694,14
126695,8
126696,9
126697,24
126698,8
126699,5
126700,13
126701,5
126702,13
126703,16
126704,14
126705,13
126706,24
126707,25
126708,23
126709,19
126710,24
126711,16
126712,24
126713,12
126714,1
126715,23
126716,23
126717,12
126718,9
126719,9
126720,4
126721,12
126722,4
126723,14
126724,4
126725,0
126726,19
126727,1
126728,12
126729,18
126730,13
126731,22
126732,23
126733,15
126734,19
126735,18
126736,3
126737,13
126738,18
126739,16
126740,14
126741,23
126742,22
126743,12
126744,18
126745,13
126746,10
126747,14
126748,21
126749,21
126750,14
126751,19
126752,23
126753,14
126754,7
126755,11
126756,8
126757,9
126758,16
126759,19
126760,23
126761,13
126762,14
126763,23
126764,4
126765,24
126766,9
126767,13
126768,23
126769,14
126770,18
126771,25
126772,16
126773,24
126774,16
126775,14
126776,4
126777,5
126778,5
126779,11
126780,12
126781,5
126782,18
126783,21
126784,7
126785,16
126786,23
126787,23
126788,23
126789,4
126790,21
126791,24
126792,11
126793,0
126794,9
126795,8
126796,11
126797,22
126798,1
126799,16
126800,14
126801,21
126802,19
126803,18
126804,13
126805,16
126806,16
126807,5
126808,13
126809,5
126810,3
126811,1
126812,18
126813,25
126814,1
126815,14
126816,7
126817,25
126818,13
126819,22
126820,0
126821,9
126822,19
126823,22
126824,16
126825,18
126826,9
126827,4
126828,13
126829,14
126830,7
126831,14
126832,5
126833,24
126834,11
126835,11
126836,18
126837,9
126838,18
126839,13
126840,19
126841,26
126842,21
126843,9
126844,22
126845,1
126846,9
126847,14
126848,23
126849,13
126850,7
126851,14
126852,4
126853,1
126854,22
126855,0
126856,9
126857,22
126858,16
126859,20
126860,20
126861,22
126862,3
126863,18
126864,23
126865,7
126866,17
126867,11
126868,19
126869,12
126870,19
126871,16
126872,6
126873,18
126874,5
126875,16
126876,9
126877,9
126878,21
126879,9
126880,13
126881,23
126882,5
126883,14
126884,11
126885,9
126886,2
126887,17
126888,18
126889,14
126890,9
126891,26
126892,23
126893,19
126894,14
126895,14
126896,14
126897,19
126898,23
126899,23
126900,14
126901,19
126902,16
126903,23
126904,14
126905,21
126906,2
126907,0
126908,22
126909,13
126910,7
126911,18
126912,8
126913,23
126914,25
126915,19
126916,11
126917,23
126918,15
126919,21
126920,16
126921,5
126922,25
126923,23
126924,9
126925,23
126926,9
126927,13
126928,4
126929,18
126930,23
126931,13
126932,23
126933,18
126934,23
126935,19
126936,5
126937,16
126938,9
126939,16
126940,21
126941,16
126942,4
126943,1
126944,2
126945,18
126946,9
126947,16
126948,9
126949,9
126950,8
126951,24
126952,23
126953,14
126954,2
126955,23
126956,12
126957,4
126958,19
126959,4
126960,4
126961,9
126962,11
126963,2
126964,7
126965,25
126966,4
126967,25
126968,9
126969,7
126970,10
126971,5
126972,4
126973,17
126974,25
126975,21
126976,12
126977,23
126978,18
126979,25
126980,16
126981,1
126982,21
126983,26
126984,14
126985,23
126986,23
126987,19
126988,23
126989,2
126990,5
126991,1
126992,23
126993,4
126994,14
126995,5
126996,11
126997,23
126998,13
126999,16
127000,19
127001,11
127002,23
127003,14
127004,23
127005,9
127006,21
127007,9
127008,14
127009,1
127010,11
127011,21
127012,4
127013,21
127014,11
127015,13
127016,9
127017,16
127018,7
127019,0
127020,25
127021,24
127022,4
127023,24
127024,4
127025,9
127026,7
127027,23
127028,19
127029,15
127030,19
127031,24
127032,14
127033,1
127034,11
127035,9
127036,13
127037,16
127038,7
127039,23
127040,23
127041,23
127042,12
127043,13
127044,23
127045,22
127046,13
127047,12
127048,5
127049,16
127050,13
127051,9
127052,18
127053,18
127054,11
127055,24
127056,16
127057,14
127058,13
127059,16
127060,21
127061,23
127062,21
127063,24
127064,21
127065,23
127066,19
127067,6
127068,14
127069,13
127070,1
127071,16
127072,22
127073,5
127074,23
127075,25
127076,16
127077,1
127078,1
127079,18
127080,7
127081,21
127082,8
127083,14
127084,9
127085,5
127086,9
127087,2
127088,16
127089,19
127090,23
127091,2
127092,0
127093,2
127094,23
127095,11
127096,9
127097,25
127098,24
127099,23
127100,13
127101,13
127102,22
127103,2
127104,7
127105,1
127106,21
127107,9
127108,23
127109,21
127110,24
127111,22
127112,14
127113,0
127114,13
127115,21
127116,7
127117,13
127118,25
127119,6
127120,2
127121,16
127122,25
127123,18
127124,11
127125,3
127126,25
127127,18
127128,18
127129,23
127130,23
127131,2
127132,22
127133,24
127134,8
127135,7
127136,9
127137,16
127138,23
127139,13
127140,18
127141,18
127142,21
127143,21
127144,23
127145,23
127146,14
127147,17
127148,13
127149,5
127150,25
127151,23
127152,23
127153,23
127154,15
127155,10
127156,20
127157,0
127158,18
127159,22
127160,13
127161,23
127162,23
127163,24
127164,7
127165,24
127166,19
127167,14
127168,16
127169,23
127170,12
127171,19
127172,25
127173,11
127174,5
127175,23
127176,24
127177,1
127178,23
127179,21
127180,15
127181,11
127182,23
127183,2
127184,25
127185,5
127186,16
127187,14
127188,16
127189,16
127190,5
127191,5
127192,22
127193,18
127194,23
127195,8
127196,9
127197,9
127198,11
127199,7
127200,16
127201,23
127202,9
127203,5
127204,18
127205,23
127206,4
127207,5
127208,18
127209,23
127210,7
127211,1
127212,4
127213,22
127214,25
127215,0
127216,13
127217,24
127218,4
127219,25
127220,13
127221,9
127222,0
127223,5
127224,2
127225,9
127226,12
127227,9
127228,12
127229,25
127230,23
127231,18
127232,25
127233,9
127234,23
127235,8
127236,11
127237,18
127238,19
127239,23
127240,6
127241,16
127242,25
127243,7
127244,11
127245,21
127246,23
127247,16
127248,19
127249,7
127250,23
127251,24
127252,12
127253,13
127254,12
127255,22
127256,9
127257,1
127258,11
127259,13
127260,21
127261,21
127262,18
127263,7
127264,25
127265,20
127266,23
127267,11
127268,7
127269,16
127270,21
127271,23
127272,1
127273,16
127274,19
127275,8
127276,21
127277,4
127278,23
127279,3
127280,23
127281,19
127282,23
127283,0
127284,14
127285,22
127286,21
127287,7
127288,7
127289,16
127290,9
127291,18
127292,25
127293,23
127294,13
127295,0
127296,7
127297,13
127298,23
127299,8
127300,9
127301,26
127302,9
127303,3
127304,26
127305,16
127306,12
127307,23
127308,18
127309,18
127310,14
127311,9
127312,14
127313,21
127314,7
127315,21
127316,13
127317,13
127318,18
127319,9
127320,9
127321,2
127322,23
127323,23
127324,11
127325,8
127326,7
127327,19
127328,23
127329,23
127330,14
127331,12
127332,19
127333,23
127334,25
127335,4
127336,22
127337,18
127338,18
127339,21
127340,7
127341,23
127342,7
127343,14
127344,5
127345,16
127346,24
127347,13
127348,5
127349,16
127350,23
127351,11
127352,14
127353,0
127354,18
127355,13
127356,16
127357,7
127358,19
127359,7
127360,16
127361,23
127362,23
127363,19
127364,9
127365,16
127366,14
127367,23
127368,4
127369,16
127370,23
127371,7
127372,8
127373,18
127374,18
127375,8
127376,22
127377,15
127378,23
127379,16
127380,24
127381,1
127382,21
127383,21
127384,14
127385,7
127386,18
127387,9
127388,1
127389,2
127390,5
127391,21
127392,5
127393,18
127394,5
127395,4
127396,25
127397,17
127398,21
127399,14
127400,2
127401,21
127402,23
127403,12
127404,14
127405,18
127406,23
127407,7
127408,14
127409,23
127410,10
127411,1
127412,11
127413,23
127414,14
127415,21
127416,18
127417,11
127418,25
127419,12
127420,7
127421,12
127422,19
127423,9
127424,8
127425,7
127426,12
127427,13
127428,1
127429,13
127430,14
127431,16
127432,16
127433,19
127434,12
127435,19
127436,21
127437,5
127438,13
127439,18
127440,26
127441,23
127442,22
127443,24
127444,22
127445,21
127446,16
127447,6
127448,16
127449,5
127450,22
127451,12
127452,22
127453,21
127454,22
127455,16
127456,14
127457,14
127458,21
127459,1
127460,6
127461,23
127462,25
127463,24
127464,24
127465,25
127466,25
127467,23
127468,25
127469,11
127470,7
127471,19
127472,9
127473,22
127474,19
127475,14
127476,16
127477,23
127478,21
127479,18
127480,14
127481,12
127482,19
127483,2
127484,22
127485,14
127486,21
127487,16
127488,23
127489,19
127490,14
127491,23
127492,13
127493,16
127494,4
127495,19
127496,25
127497,2
127498,7
127499,9
127500,26
127501,10
127502,12
127503,9
127504,5
127505,9
127506,25
127507,23
127508,18
127509,0
127510,22
127511,21
127512,7
127513,1
127514,21
127515,18
127516,7
127517,19
127518,3
127519,16
127520,5
127521,25
127522,1
127523,11
127524,18
127525,15
127526,9
127527,19
127528,12
127529,7
127530,0
127531,13
127532,16
127533,8
127534,23
127535,21
127536,18
127537,12
127538,23
127539,23
127540,19
127541,19
127542,7
127543,23
127544,5
127545,13
127546,7
127547,23
127548,12
127549,5
127550,3
127551,16
127552,26
127553,14
127554,19
127555,8
127556,23
127557,17
127558,1
127559,7
127560,23
127561,16
127562,13
127563,14
127564,13
127565,16
127566,1
127567,5
127568,5
127569,23
127570,25
127571,18
127572,23
127573,13
127574,13
127575,23
127576,0
127577,23
127578,9
127579,1
127580,2
127581,4
127582,18
127583,21
127584,23
127585,25
127586,8
127587,13
127588,24
127589,17
127590,20
127591,25
127592,22
127593,0
127594,23
127595,13
127596,7
127597,8
127598,18
127599,23
127600,1
127601,5
127602,23
127603,18
127604,18
127605,23
127606,1
127607,23
127608,16
127609,23
127610,23
127611,13
127612,17
127613,1
127614,23
127615,5
127616,7
127617,18
127618,5
127619,24
127620,0
127621,14
127622,6
127623,7
127624,14
127625,16
127626,9
127627,13
127628,2
127629,0
127630,23
127631,9
127632,7
127633,19
127634,13
127635,21
127636,3
127637,23
127638,10
127639,26
127640,13
127641,7
127642,16
127643,23
127644,23
127645,24
127646,7
127647,16
127648,8
127649,8
127650,8
127651,9
127652,9
127653,4
127654,21
127655,2
127656,14
127657,16
127658,18
127659,13
127660,19
127661,1
127662,1
127663,0
127664,12
127665,11
127666,6
127667,0
127668,2
127669,25
127670,5
127671,6
127672,0
127673,24
127674,19
127675,22
127676,9
127677,21
127678,14
127679,5
127680,3
127681,16
127682,5
127683,2
127684,7
127685,23
127686,1
127687,19
127688,18
127689,14
127690,19
127691,24
127692,7
127693,23
127694,24
127695,5
127696,19
127697,2
127698,5
127699,23
127700,15
127701,21
127702,18
127703,25
127704,9
127705,14
127706,5
127707,14
127708,11
127709,16
127710,9
127711,9
127712,1
127713,5
127714,1
127715,18
127716,23
127717,23
127718,13
127719,1
127720,23
127721,7
127722,21
127723,23
127724,14
127725,25
127726,23
127727,12
127728,23
127729,23
127730,21
127731,25
127732,14
127733,2
127734,25
127735,23
127736,2
127737,7
127738,23
127739,7
127740,16
127741,19
127742,9
127743,5
127744,19
127745,14
127746,23
127747,20
127748,12
127749,23
127750,21
127751,22
127752,1
127753,19
127754,13
127755,4
127756,12
127757,23
127758,12
127759,7
127760,13
127761,23
127762,0
127763,7
127764,13
127765,14
127766,5
127767,23
127768,25
127769,24
127770,25
127771,13
127772,20
127773,3
127774,5
127775,8
127776,5
127777,14
127778,7
127779,21
127780,5
127781,23
127782,23
127783,9
127784,19
127785,23
127786,18
127787,18
127788,23
127789,7
127790,4
127791,19
127792,16
127793,19
127794,23
127795,13
127796,8
127797,18
127798,5
127799,20
127800,23
127801,13
127802,4
127803,23
127804,23
127805,23
127806,24
127807,0
127808,0
127809,21
127810,24
127811,25
127812,3
127813,23
127814,21
127815,23
127816,23
127817,12
127818,12
127819,1
127820,23
127821,16
127822,5
127823,25
127824,5
127825,23
127826,4
127827,18
127828,7
127829,18
127830,23
127831,16
127832,16
127833,21
127834,23
127835,5
127836,7
127837,17
127838,23
127839,17
127840,2
127841,1
127842,1
127843,23
127844,18
127845,23
127846,5
127847,7
127848,23
127849,20
127850,21
127851,12
127852,7
127853,23
127854,0
127855,13
127856,23
127857,14
127858,12
127859,21
127860,2
127861,12
127862,25
127863,5
127864,16
127865,2
127866,7
127867,19
127868,13
127869,9
127870,23
127871,2
127872,9
127873,23
127874,25
127875,16
127876,0
127877,18
127878,0
127879,23
127880,5
127881,18
127882,23
127883,25
127884,16
127885,18
127886,18
127887,6
127888,23
127889,11
127890,13
127891,13
127892,16
127893,20
127894,25
127895,7
127896,19
127897,4
127898,0
127899,25
127900,13
127901,9
127902,21
127903,2
127904,9
127905,14
127906,21
127907,12
127908,11
127909,16
127910,7
127911,17
127912,23
127913,23
127914,23
127915,9
127916,7
127917,8
127918,7
127919,22
127920,8
127921,7
127922,9
127923,1
127924,11
127925,19
127926,26
127927,1
127928,15
127929,19
127930,9
127931,9
127932,7
127933,0
127934,0
127935,19
127936,25
127937,5
127938,19
127939,19
127940,23
127941,7
127942,23
127943,22
127944,16
127945,0
127946,3
127947,13
127948,0
127949,8
127950,13
127951,21
127952,2
127953,7
127954,13
127955,9
127956,24
127957,22
127958,22
127959,23
127960,13
127961,12
127962,7
127963,16
127964,13
127965,5
127966,7
127967,9
127968,7
127969,4
127970,6
127971,19
127972,5
127973,20
127974,16
127975,7
127976,16
127977,16
127978,10
127979,19
127980,7
127981,16
127982,7
127983,26
127984,13
127985,17
127986,19
127987,14
127988,23
127989,9
127990,13
127991,14
127992,19
127993,19
127994,1
127995,13
127996,4
127997,7
127998,18
127999,23
128000,4
128001,13
128002,2
128003,13
128004,1
128005,16
128006,4
128007,25
128008,11
128009,2
128010,7
128011,18
128012,4
128013,21
128014,11
128015,15
128016,8
128017,14
128018,22
128019,3
128020,21
128021,21
128022,23
128023,6
128024,5
128025,16
128026,23
128027,12
128028,1
128029,14
128030,9
128031,14
128032,12
128033,1
128034,23
128035,19
128036,5
128037,9
128038,15
128039,9
128040,13
128041,16
128042,25
128043,13
128044,7
128045,1
128046,2
128047,14
128048,26
128049,23
128050,25
128051,25
128052,13
128053,16
128054,19
128055,1
128056,23
128057,1
128058,1
128059,13
128060,22
128061,9
128062,14
128063,19
128064,14
128065,18
128066,5
128067,21
128068,0
128069,5
128070,25
128071,7
128072,5
128073,19
128074,21
128075,19
128076,23
128077,1
128078,13
128079,14
128080,23
128081,23
128082,23
128083,17
128084,9
128085,21
128086,21
128087,13
128088,23
128089,18
128090,23
128091,1
128092,1
128093,7
128094,22
128095,14
128096,2
128097,12
128098,23
128099,12
128100,19
128101,24
128102,17
128103,9
128104,12
128105,15
128106,24
128107,23
128108,11
128109,7
128110,18
128111,2
128112,9
128113,23
128114,9
128115,6
128116,24
128117,8
128118,7
128119,18
128120,3
128121,13
128122,14
128123,16
128124,17
128125,9
128126,23
128127,25
128128,23
128129,18
128130,19
128131,23
128132,9
128133,13
128134,21
128135,23
128136,0
128137,7
128138,25
128139,14
128140,16
128141,14
128142,13
128143,12
128144,20
128145,5
128146,19
128147,12
128148,18
128149,18
128150,20
128151,13
128152,1
128153,16
128154,16
128155,6
128156,2
128157,13
128158,9
128159,16
128160,1
128161,9
128162,14
128163,7
128164,22
128165,13
128166,4
128167,5
128168,26
128169,23
128170,18
128171,1
128172,12
128173,14
128174,9
128175,26
128176,11
128177,9
128178,20
128179,21
128180,7
128181,23
128182,24
128183,5
128184,21
128185,0
128186,1
128187,9
128188,23
128189,2
128190,26
128191,5
128192,20
128193,16
128194,13
128195,4
128196,17
128197,23
128198,12
128199,7
128200,14
128201,3
128202,21
128203,7
128204,15
128205,12
128206,5
128207,26
128208,16
128209,0
128210,2
128211,5
128212,4
128213,14
128214,9
128215,21
128216,15
128217,23
128218,13
128219,23
128220,5
128221,1
128222,5
128223,22
128224,19
128225,5
128226,4
128227,9
128228,16
128229,21
128230,13
128231,23
128232,23
128233,26
128234,17
128235,4
128236,5
128237,19
128238,13
128239,12
128240,18
128241,8
128242,10
128243,1
128244,12
128245,24
128246,2
128247,7
128248,18
128249,24
128250,23
128251,21
128252,21
128253,22
128254,24
128255,7
128256,16
128257,7
128258,7
128259,23
128260,19
128261,19
128262,14
128263,13
128264,18
128265,9
128266,23
128267,9
128268,8
128269,9
128270,8
128271,0
128272,12
128273,12
128274,18
128275,8
128276,13
128277,23
128278,9
128279,23
128280,19
128281,11
128282,13
128283,12
128284,12
128285,13
128286,20
128287,21
128288,25
128289,16
128290,7
128291,11
128292,21
128293,18
128294,20
128295,9
128296,18
128297,19
128298,4
128299,12
128300,4
128301,21
128302,7
128303,21
128304,8
128305,23
128306,1
128307,5
128308,21
128309,9
128310,23
128311,21
128312,12
128313,18
128314,16
128315,1
128316,12
128317,1
128318,13
128319,18
128320,9
128321,24
128322,21
128323,13
128324,7
128325,13
128326,25
128327,2
128328,12
128329,13
128330,13
128331,25
128332,19
128333,23
128334,23
128335,4
128336,12
128337,5
128338,18
128339,1
128340,4
128341,18
128342,14
128343,13
128344,16
128345,7
128346,2
128347,18
128348,4
128349,7
128350,5
128351,21
128352,7
128353,12
128354,5
128355,18
128356,7
128357,4
128358,16
128359,16
128360,16
128361,5
128362,5
128363,8
128364,12
128365,15
128366,16
128367,11
128368,18
128369,21
128370,19
128371,18
128372,16
128373,23
128374,9
128375,14
128376,24
128377,14
128378,21
128379,25
128380,5
128381,4
128382,15
128383,16
128384,20
128385,7
128386,22
128387,1
128388,5
128389,21
128390,21
128391,15
128392,9
128393,11
128394,19
128395,19
128396,12
128397,19
128398,12
128399,12
128400,9
128401,25
128402,23
128403,8
128404,23
128405,19
128406,5
128407,1
128408,26
128409,7
128410,13
128411,11
128412,14
128413,14
128414,19
128415,0
128416,9
128417,19
128418,5
128419,1
128420,13
128421,23
128422,14
128423,23
128424,5
128425,1
128426,16
128427,13
128428,8
128429,23
128430,25
128431,8
128432,23
128433,12
128434,19
128435,19
128436,18
128437,2
128438,23
128439,11
128440,7
128441,4
128442,19
128443,21
128444,23
128445,16
128446,5
128447,12
128448,12
128449,25
128450,12
128451,21
128452,20
128453,7
128454,7
128455,23
128456,19
128457,13
128458,9
128459,5
128460,18
128461,11
128462,22
128463,0
128464,0
128465,13
128466,7
128467,13
128468,23
128469,16
128470,23
128471,11
128472,17
128473,23
128474,23
128475,9
128476,13
128477,13
128478,13
128479,1
128480,0
128481,1
128482,18
128483,16
128484,7
128485,26
128486,21
128487,12
128488,23
128489,17
128490,24
128491,23
128492,9
128493,25
128494,1
128495,23
128496,0
128497,5
128498,9
128499,1
128500,14
128501,9
128502,20
128503,16
128504,11
128505,21
128506,7
128507,23
128508,4
128509,23
128510,16
128511,23
128512,7
128513,16
128514,19
128515,13
128516,19
128517,16
128518,14
128519,8
128520,25
128521,23
128522,19
128523,19
128524,5
128525,20
128526,17
128527,18
128528,16
128529,4
128530,1
128531,16
128532,10
128533,23
128534,5
128535,4
128536,5
128537,0
128538,8
128539,23
128540,9
128541,21
128542,13
128543,6
128544,23
128545,25
128546,7
128547,18
128548,7
128549,18
128550,21
128551,21
128552,22
128553,12
128554,5
128555,2
128556,21
128557,7
128558,23
128559,4
128560,4
128561,7
128562,9
128563,1
128564,23
128565,22
128566,12
128567,0
128568,23
128569,2
128570,16
128571,25
128572,12
128573,12
128574,5
128575,22
128576,19
128577,12
128578,23
128579,23
128580,6
128581,9
128582,23
128583,3
128584,4
128585,23
128586,21
128587,21
128588,21
128589,8
128590,5
128591,4
128592,3
128593,14
128594,18
128595,16
128596,20
128597,0
128598,7
128599,14
128600,14
128601,12
128602,11
128603,23
128604,16
128605,9
128606,23
128607,25
128608,12
128609,18
128610,5
128611,12
128612,16
128613,16
128614,14
128615,22
128616,19
128617,5
128618,5
128619,23
128620,14
128621,4
128622,9
128623,13
128624,18
128625,12
128626,23
128627,20
128628,7
128629,16
128630,0
128631,16
128632,18
128633,19
128634,9
128635,19
128636,1
128637,19
128638,8
128639,16
128640,4
128641,14
128642,21
128643,7
128644,11
128645,23
128646,9
128647,23
128648,5
128649,24
128650,20
128651,19
128652,19
128653,23
128654,25
128655,7
128656,7
128657,5
128658,21
128659,23
128660,23
128661,4
128662,22
128663,23
128664,19
128665,19
128666,1
128667,23
128668,23
128669,25
128670,7
128671,2
128672,25
128673,5
128674,25
128675,8
128676,24
128677,18
128678,18
128679,21
128680,7
128681,14
128682,16
128683,23
128684,11
128685,22
128686,5
128687,16
128688,9
128689,13
128690,20
128691,14
128692,23
128693,9
128694,21
128695,14
128696,14
128697,13
128698,3
128699,23
128700,4
128701,16
128702,19
128703,9
128704,14
128705,14
128706,21
128707,18
128708,18
128709,19
128710,7
128711,0
128712,16
128713,21
128714,5
128715,19
128716,20
128717,12
128718,7
128719,13
128720,18
128721,1
128722,8
128723,2
128724,2
128725,18
128726,1
128727,23
128728,9
128729,23
128730,8
128731,12
128732,18
128733,25
128734,21
128735,5
128736,12
128737,14
128738,1
128739,24
128740,1
128741,24
128742,26
128743,23
128744,23
128745,12
128746,18
128747,16
128748,4
128749,24
128750,9
128751,9
128752,13
128753,16
128754,20
128755,4
128756,16
128757,16
128758,24
128759,25
128760,13
128761,5
128762,4
128763,23
128764,5
128765,14
128766,21
128767,7
128768,23
128769,19
128770,23
128771,0
128772,23
128773,9
128774,23
128775,21
128776,13
128777,17
128778,19
128779,19
128780,22
128781,18
128782,8
128783,21
128784,25
128785,13
128786,11
128787,21
128788,23
128789,7
128790,23
128791,5
128792,16
128793,16
128794,12
128795,9
128796,18
128797,13
128798,18
128799,9
128800,14
128801,7
128802,2
128803,20
128804,12
128805,6
128806,23
128807,16
128808,1
128809,25
128810,14
128811,3
128812,1
128813,23
128814,18
128815,1
128816,26
128817,24
128818,25
128819,13
128820,16
128821,12
128822,7
128823,20
128824,9
128825,1
128826,23
128827,16
128828,18
128829,7
128830,19
128831,14
128832,13
128833,9
128834,18
128835,14
128836,7
128837,6
128838,22
128839,21
128840,23
128841,0
128842,23
128843,21
